=== Interpreter Memory Snapshots ===
Frame 0:
  ScreenTimer (0x7a0): 7

Frame 171:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 172:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 173:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 174:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 175:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 176:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 177:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 178:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 179:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 180:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 181:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 182:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 183:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 184:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 185:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 186:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 187:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 188:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 189:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 190:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 191:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 192:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 193:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 194:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 195:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 196:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 197:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 198:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 199:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 200:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 201:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 202:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 203:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 204:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 205:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 206:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 207:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 208:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 209:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
  ScreenTimer (0x7a0): 7

Frame 210:
  temp0 (0x0): 28
  temp1 (0x1): 3
  FrameCounter (0x9): a5
  GameEngineSubroutine (0xe): 0
  OperMode (0x770): 80
  OperMode_Task (0x772): 3
  WorldNumber (0x75a): 2
  LevelNumber (0x75c): 0
  Player_X_Position (0x86): 0
  Player_Y_Position (0xce): 0
  Player_State (0x1d): 0
  GameTimerDisplay (0x757): 1
  SavedJoypad1Bits (0x6fc): 0
  SavedJoypad2Bits (0x6fd): 0
  Left_Right_Buttons (0xc): 0
  A_B_Buttons (0xa): 0
  Up_Down_Buttons (0xb): 0
  IntervalTimerControl (0x77f): 2
  ScreenRoutineTask (0x73c): c
